Voltage (V),Current (A),Power (W),Energy (kWh)
229.17,19.1,4342.69,40.65
220.04,18.42,3401.81,40.7067
223.1,2.0,441.77,40.7141
247.36,15.55,3843.08,40.7781
207.67,4.51,881.62,40.7928
229.31,22.12,5053.93,40.8771
225.29,15.37,3163.97,40.9298
230.57,20.41,4008.45,40.9966
200.91,1.25,222.89,41.0003
243.61,2.54,569.3,41.0098
246.61,21.49,4317.05,41.0818
228.26,2.16,456.33,41.0894
234.83,2.14,500.11,41.0977
246.12,0.36,74.92,41.0989
235.36,28.7,6473.57,41.2068
207.63,22.13,4509.18,41.282
228.81,10.6,2397.57,41.322
230.34,8.9,2032.75,41.3558
221.21,10.49,2098.59,41.3908
236.82,23.24,5478.68,41.4821
246.72,19.84,4657.57,41.5597
246.28,5.56,1138.87,41.5787
222.54,5.22,1040.79,41.5961
205.66,2.95,572.89,41.6056
249.24,19.81,4194.04,41.6755
241.94,22.93,5149.3,41.7613
206.23,7.95,1530.5,41.7869
246.04,0.63,128.71,41.789
243.49,2.47,548.04,41.7981
225.94,29.04,6260.76,41.9025
229.56,8.86,1830.78,41.933
219.95,23.08,4072.86,42.0009
202.74,18.74,3046.3,42.0516
216.76,11.46,2164.29,42.0877
240.14,6.17,1459.96,42.112
200.23,3.64,616.68,42.1223
216.67,18.45,3705.39,42.1841
219.91,23.24,4315.35,42.256
226.87,19.32,3787.92,42.3191
245.99,15.91,3794.58,42.3824
217.32,1.26,258.67,42.3867
217.35,29.05,5172.46,42.4729
236.88,23.96,5027.34,42.5567
222.61,8.78,1575.86,42.583
211.23,29.4,5565.25,42.6757
222.62,18.06,3748.38,42.7382
207.04,17.47,2979.81,42.7878
208.82,22.44,4019.86,42.8548
224.92,24.35,4817.79,42.9351
220.95,19.69,4281.36,43.0065
245.74,3.84,943.08,43.0222
218.12,10.15,1790.67,43.0521
229.03,27.84,6071.95,43.1533
231.61,6.74,1364.61,43.176
200.65,11.17,1968.1,43.2088
233.18,12.96,2873.96,43.2567
208.9,13.18,2708.85,43.3018
248.05,18.39,4516.49,43.3771
207.43,28.29,5372.4,43.4667
220.73,7.22,1388.92,43.4898
204.27,3.65,712.93,43.5017
249.84,5.92,1258.38,43.5227
225.11,26.61,5467.45,43.6138
229.77,19.37,3880.55,43.6785
203.35,8.58,1624.43,43.7055
237.5,24.48,4930.37,43.7877
210.5,25.84,4559.97,43.8637
244.9,25.4,6117.71,43.9657
210.26,27.57,4755.07,44.0449
209.53,7.57,1428.92,44.0687
201.83,22.65,3859.25,44.1331
223.6,13.82,2495.53,44.1747
228.24,25.26,4653.84,44.2522
203.29,21.85,3709.89,44.314
238.78,23.29,5413.72,44.4043
222.66,19.68,3754.12,44.4668
226.22,5.32,1192.2,44.4867
222.04,16.35,3326.72,44.5422
220.04,29.54,5767.55,44.6383
227.98,28.12,5872.8,44.7362
207.76,1.3,243.08,44.7402
209.1,4.94,983.99,44.7566
243.09,3.95,822.8,44.7703
247.31,21.78,4689.25,44.8485
218.67,24.53,5251.01,44.936
213.54,6.41,1353.13,44.9586
232.2,15.18,3448.05,45.016
220.44,25.22,4914.12,45.0979
201.27,21.98,4230.35,45.1684
207.81,16.27,3026.39,45.2189
235.8,17.71,3756.43,45.2815
232.95,15.25,2987.53,45.3313
201.35,8.93,1650.41,45.3588
211.1,16.95,2995.82,45.4087
211.55,20.67,3787.6,45.4718
233.59,26.2,5942.66,45.5709
200.99,19.09,3228.14,45.6247
205.21,22.83,3815.15,45.6883
240.0,4.8,937.9,45.7039
208.93,13.85,2858.7,45.7515
232.64,0.28,58.7,45.7525
211.91,7.4,1382.97,45.7756
204.97,21.79,4298.16,45.8472
212.16,29.75,6105.36,45.949
236.11,2.98,608.69,45.9591
242.78,12.04,2745.11,46.0049
241.51,24.0,5531.43,46.097
219.86,6.12,1252.82,46.1179
233.4,16.65,3227.26,46.1717
210.25,21.99,4509.05,46.2469
214.66,18.48,3601.11,46.3069
244.82,5.64,1182.77,46.3266
200.65,10.66,1893.32,46.3582
204.28,23.51,3878.72,46.4228
210.39,16.63,2888.01,46.4709
201.33,0.16,30.1,46.4714
209.07,22.83,3818.45,46.5351
229.15,1.06,214.42,46.5386
221.07,22.37,4473.49,46.6132
244.63,6.07,1205.04,46.6333
240.87,28.74,6885.92,46.7481
217.09,11.04,2025.41,46.7818
212.97,9.81,1798.13,46.8118
218.98,4.47,841.96,46.8258
229.51,9.17,1780.35,46.8555
213.4,26.3,4491.58,46.9303
231.21,29.89,6536.71,47.0393
220.47,11.05,2419.89,47.0796
227.6,13.46,2587.92,47.1228
221.81,21.66,4481.0,47.1974
214.72,26.59,5413.92,47.2877
247.42,17.79,4268.53,47.3588
238.18,11.75,2474.56,47.4001
207.01,12.38,2205.21,47.4368
243.42,20.87,4394.41,47.51
224.37,0.1,20.42,47.5104
244.73,18.59,4382.23,47.5834
239.99,10.66,2140.55,47.6191
221.26,23.83,4608.49,47.6959
201.12,2.79,550.07,47.7051
213.43,17.65,3620.66,47.7654
227.08,14.43,3266.68,47.8199
231.67,19.27,4244.88,47.8906
212.89,1.95,363.94,47.8967
206.97,17.4,3306.31,47.9518
241.75,16.84,3796.03,48.0151
249.22,16.82,3419.24,48.072
226.28,18.1,3723.58,48.1341
208.58,20.29,3986.92,48.2005
213.62,24.15,4299.63,48.2722
200.92,8.09,1555.01,48.2981
245.71,24.75,5575.53,48.3911
205.89,14.95,3048.13,48.4419
228.83,2.31,427.68,48.449
213.7,1.76,320.22,48.4543
227.71,10.03,2101.32,48.4893
232.57,23.55,4705.87,48.5678
241.49,21.23,4834.05,48.6483
210.32,23.66,4736.04,48.7273
200.55,15.52,2553.53,48.7698
206.84,13.21,2465.99,48.8109
245.0,4.42,977.33,48.8272
243.69,9.85,2096.7,48.8622
229.87,13.02,2952.9,48.9114
230.03,2.66,590.32,48.9212
233.25,6.62,1450.26,48.9454
208.77,17.95,3532.65,49.0043
245.72,22.07,4839.2,49.0849
220.94,29.95,6512.64,49.1935
219.16,27.99,5760.22,49.2895
225.95,19.28,4119.46,49.3581
202.35,12.64,2486.43,49.3996
208.31,19.09,3398.52,49.4562
236.9,23.57,5368.22,49.5457
204.14,3.55,608.07,49.5558
230.16,12.3,2459.71,49.5968
212.27,25.19,4637.27,49.6741
219.46,11.51,2516.28,49.716
214.43,17.16,3573.32,49.7756
217.78,17.63,3610.68,49.8358
235.95,5.53,1234.54,49.8563
214.86,10.87,2130.36,49.8919
228.32,10.04,2267.02,49.9296
223.8,0.79,158.17,49.9323
233.18,0.73,148.27,49.9347
246.84,24.95,5127.96,50.0202
236.63,8.19,1855.6,50.0511
210.75,15.54,3101.54,50.1028
201.56,8.96,1583.92,50.1292
213.11,28.22,4841.61,50.2099
229.75,7.78,1729.68,50.2387
202.57,12.89,2094.83,50.2737
224.82,26.18,5537.36,50.3659
229.84,25.26,5770.82,50.4621
216.71,5.58,1073.84,50.48
238.55,24.08,4865.15,50.5611
205.33,13.75,2655.79,50.6054
203.76,14.49,2844.27,50.6528
236.41,4.0,860.8,50.6671
224.77,2.42,539.93,50.6761
234.42,21.84,4148.35,50.7453
221.74,14.89,2975.49,50.7949
212.32,13.11,2625.88,50.8386
240.96,21.89,5128.49,50.9241
239.97,22.97,4606.39,51.0009
234.73,4.77,1074.28,51.0188
213.61,18.31,3560.63,51.0781
229.51,4.06,819.48,51.0918
218.05,22.54,4061.55,51.1595
204.58,19.71,3923.35,51.2249
245.87,28.7,5866.71,51.3226
206.84,2.07,368.83,51.3288
247.51,1.71,363.5,51.3348
222.3,8.47,1833.51,51.3654
